,,,,tempoExecucao,tempoExecucao,raio,raio,silhueta,silhueta,indiceRand,indiceRand
,,,,mean,std,mean,std,mean,std,mean,std
algoritmo,instancia,p,percentRaio,,,,,,,,
1,.\df_0.txt,1,0.0,0.018363333333333332,0.0017689824336535145,2.157496666666667,0.21832692740448903,0.36679,0.012267685333765104,0.00036333333333333335,0.0032765081637509217
1,.\df_0.txt,2,0.0,0.018356666666666667,0.0007876999837297304,1.8070099999999998,0.15429844648021218,0.36812,0.01212365598665512,-0.0009666666666666666,0.0012761292047149602
1,.\df_1.txt,1,0.0,0.018799999999999997,0.0020577858874578493,2.314686666666667,0.17656258582339485,0.4405866666666667,0.04062210824367587,0.2773733333333333,0.08532091118276616
1,.\df_1.txt,2,0.0,0.01861,0.0016680258825412704,1.7994666666666668,0.1376478799349075,0.4278133333333333,0.026059265786536136,0.19551000000000002,0.05705069342864865
1,.\df_2.txt,1,0.0,0.028573333333333333,0.00185582648812409,9.076586666666666,0.939333954691718,0.38280666666666663,0.02090696853523565,0.41252333333333335,0.11183685988923805
1,.\df_2.txt,2,0.0,0.02963,0.0030764007182599524,7.418263333333333,0.674976818750522,0.37421666666666664,0.0449978090143504,0.33874666666666664,0.20402866893435942
1,.\df_3.txt,1,0.0,0.02793,0.0016026163952564665,3.3048833333333336,0.545309932172922,0.5118699999999999,0.047328952646563914,0.6068833333333334,0.10435344477678543
1,.\df_3.txt,2,0.0,0.02841,0.0007653486922244366,2.6229299999999998,0.2948611784996575,0.49721,0.04331045386270043,0.5825866666666666,0.08282940396332415
1,.\df_4.txt,1,0.0,0.02747,0.0005120277470929715,7.063366666666667,0.5450845086857592,0.5599266666666666,0.03272790577002988,0.7727166666666666,0.07733245329959043
1,.\df_4.txt,2,0.0,0.029673333333333333,0.0026360803364521867,5.040793333333334,0.27256197894757084,0.5774766666666667,0.04372615948135055,0.8119633333333333,0.11818523299824975
1,.\df_5.txt,1,0.0,0.017866666666666666,0.0005713464637233649,2.2475966666666665,0.20869298268746006,0.36554000000000003,0.013199963427326556,0.0006933333333333333,0.00234078285362314
1,.\df_5.txt,2,0.0,0.0185,0.0017762804997502794,1.7494866666666666,0.13882298014410996,0.37143,0.011997072918870241,-0.00161,0.00044902192558401023
1,.\df_6.txt,1,0.0,0.018713333333333335,0.0024269653725465944,2.27127,0.300081421307273,0.4333433333333333,0.04857165118513654,0.26927333333333336,0.1339285551518326
1,.\df_6.txt,2,0.0,0.018033333333333332,0.0006556562037159912,1.7539166666666666,0.15889817837833758,0.42535666666666666,0.03346412060425452,0.1959,0.07314724403793234
1,.\df_7.txt,1,0.0,0.029033333333333335,0.0024056447029396524,9.15312,0.8084550393316193,0.37992000000000004,0.023143352363490688,0.39364666666666664,0.12935941039395343
1,.\df_7.txt,2,0.0,0.02793666666666667,0.0004824387281684403,7.145146666666666,0.7197541921083,0.36998,0.03502681140557016,0.34357666666666664,0.18363594359931065
1,.\df_8.txt,1,0.0,0.02809,0.002413803694558045,3.506606666666667,0.5540369151981652,0.5102933333333334,0.045470975459026626,0.60444,0.09516808216029661
1,.\df_8.txt,2,0.0,0.02832,0.0036150451897781224,2.700793333333333,0.3379279702206836,0.49733333333333335,0.04302370904780159,0.5788566666666667,0.08578707274744084
1,.\df_9.txt,1,0.0,0.02743333333333333,0.0005181754018924835,6.635886666666666,0.8991619660525028,0.65025,0.05751478820328703,0.8635066666666666,0.13444702823900148
1,.\df_9.txt,2,0.0,0.02832,0.002085979468937216,5.418523333333334,0.3496269042785499,0.6672433333333333,0.04960071386675752,0.8974799999999999,0.14703223526457235
1,.\pontos_1.txt,1,0.0,0.08979666666666666,0.0029524371386146875,7.277263333333334,1.0076679510849182,0.65925,0.03362392159532077,0.7914866666666666,0.08483600298398583
1,.\pontos_1.txt,2,0.0,0.09362333333333334,0.004659338663545419,5.723973333333333,0.30130839618104793,0.66767,0.03825240267414359,0.8199233333333333,0.09093717301951723
1,.\pontos_10.txt,1,0.0,0.09284666666666667,0.0065308674680364985,8.511786666666668,0.8417242429652371,0.64848,0.07317857421498407,0.8540033333333333,0.10677829265168641
1,.\pontos_10.txt,2,0.0,0.09439333333333333,0.004744065863743908,6.144473333333334,0.4329180195812606,0.6885866666666666,0.04568950481866392,0.9195366666666666,0.0752312869770941
1,.\pontos_2.txt,1,0.0,0.09024,0.0027851329442670062,9.146666666666667,0.7489014047409632,0.78399,0.024461642739547207,0.9500333333333334,0.03533075570732352
1,.\pontos_2.txt,2,0.0,0.09094333333333333,0.005341230862491977,7.2282399999999996,0.310212245028331,0.7913666666666667,0.019983740517167257,0.9617133333333334,0.031121782296862965
1,.\pontos_3.txt,1,0.0,0.09105333333333333,0.003996268374313747,9.259443333333333,1.2047342066809281,0.8160933333333333,0.009294415577083921,0.9924066666666668,0.012880590405544397
1,.\pontos_3.txt,2,0.0,0.09235666666666666,0.005309047796521253,7.0944899999999995,0.6647781384378004,0.82008,0.003735237609577202,0.9978366666666666,0.0053707691180630845
1,.\pontos_4.txt,1,0.0,0.09025666666666667,0.002507049830094071,8.600509999999998,1.1639066236246105,0.73831,0.021268745889782455,0.9506966666666667,0.027994426579950348
1,.\pontos_4.txt,2,0.0,0.09036666666666666,0.001974725355558354,6.480403333333333,0.4951380869625356,0.7602066666666667,0.007852473071162545,0.9826633333333333,0.012691416684959328
1,.\pontos_5.txt,1,0.0,0.08888666666666666,0.0022431095001994596,8.77276,1.0578144523432296,0.6644466666666666,0.05066978786514555,0.8547266666666666,0.06835025380642193
1,.\pontos_5.txt,2,0.0,0.09188333333333333,0.0035563525806872583,6.716316666666667,0.2873731625260614,0.7101000000000001,0.032188903635280604,0.9291433333333334,0.05606869360256977
1,.\pontos_6.txt,1,0.0,0.09063333333333333,0.004146318128531446,9.467283333333334,0.3522318672882023,0.8090533333333333,0.007701443363750556,0.9937566666666666,0.009868573712874485
1,.\pontos_6.txt,2,0.0,0.09164,0.005145711304337448,6.577299999999999,0.40984360347618537,0.8103,0.00718499394091843,0.9953966666666666,0.010088145427228903
1,.\pontos_7.txt,1,0.0,0.09354,0.00492324535520892,6.70438,0.8065406454045918,0.6622,0.011642401695585817,0.7138766666666666,0.02207808530137323
1,.\pontos_7.txt,2,0.0,0.09281666666666667,0.0035390514347027066,5.972583333333334,0.4922682000161359,0.6412166666666667,0.04027378785892564,0.6949366666666666,0.0389930805827564
1,.\pontos_8.txt,1,0.0,0.09076333333333333,0.006115073706569827,9.03103,0.3020957283196266,0.6839566666666667,0.03749009692993727,0.8645666666666667,0.08151643512447229
1,.\pontos_8.txt,2,0.0,0.09218,0.003922912359371588,6.3471,0.3746532189675655,0.7051200000000001,0.022951949808240696,0.9091933333333333,0.05458297658916499
1,.\pontos_9.txt,1,0.0,0.0906,0.0028426553880434424,8.29292,0.9984449199664928,0.5693066666666666,0.07446184828873585,0.7491366666666667,0.11499059776656803
1,.\pontos_9.txt,2,0.0,0.09584666666666666,0.00593061800195034,6.388216666666667,0.4781603331471591,0.6096766666666666,0.06914808538668064,0.81316,0.11914747627813303
1,real1.txt,1,0.0,0.10036333333333333,0.0030186184706359263,221.49339999999998,23.042256010238656,0.7943800000000001,0.052345407202279114,0.022316666666666665,0.0035885914375625334
1,real1.txt,2,0.0,0.10482666666666667,0.006853337134933425,234.52516666666668,32.14375944890696,0.7942133333333333,0.04446947603526015,0.0237,0.003398579825101392
1,real10.txt,1,0.0,0.5124233333333333,0.008388320424270288,0.289,0.015613875350094073,0.1947,0.037151683490885,0.07461333333333334,0.010357397267698076
1,real10.txt,2,0.0,0.5054866666666666,0.005975105443209443,0.22114666666666669,0.0076999208833075285,0.2043,0.03441551374317833,0.06726666666666666,0.011908134957285273
1,real2.txt,1,0.0,0.06392333333333333,0.004247732322670238,15.733333333333333,1.7005746155310288,0.43095,0.034239448412411756,0.12244333333333332,0.06558675057185492
1,real2.txt,2,0.0,0.06271666666666667,0.001131700988086865,12.276366666666666,1.0458481683611471,0.4514833333333333,0.01348107443107158,0.09868,0.04520657870952734
1,real3.txt,1,0.0,0.42105333333333334,0.006483705482330997,4.6,0.4982728791224398,0.4489666666666666,0.055534290949505835,0.05198666666666667,0.012776425848853992
1,real3.txt,2,0.0,0.4247833333333333,0.006540857443176248,4.8,0.5508613944197479,0.45419666666666664,0.07780965051099817,0.05245666666666667,0.01342225849060082
1,real4.txt,1,0.0,0.12467666666666667,0.004766020774502407,1952.8333333333333,217.4169811173012,0.5235766666666667,0.019211951799700693,-0.0008866666666666666,0.0004297018479840639
1,real4.txt,2,0.0,0.12276333333333334,0.0020439116205559576,1914.80836,176.66492808075114,0.5266466666666667,0.022881007533479072,-0.0009666666666666666,0.0004188105763356206
1,real5.txt,1,0.0,0.29501666666666665,0.006421681127691338,4719.933333333333,556.7178405826318,0.42931,0.059605556035866564,0.0771,0.09189259847872631
1,real5.txt,2,0.0,0.2989866666666667,0.006652545964973995,4487.711546666667,520.9392183199714,0.44802333333333333,0.053375273129129694,0.09107333333333334,0.08046300042119738
1,real6.txt,1,0.0,0.042333333333333334,0.0030527922022117807,56.6,5.87572446010145,0.43468,0.036077143399416596,0.028726666666666668,0.028629740183740853
1,real6.txt,2,0.0,0.041543333333333335,0.002442396128922315,44.91535,4.882538686659241,0.43027333333333334,0.038743817600990875,0.02962,0.0421270606781355
1,real7.txt,1,0.0,1.3662999999999998,0.016116707972227775,34.03333333333333,2.4422055229017783,0.4019133333333333,0.04904205607810317,0.21229666666666666,0.04030999262896393
1,real7.txt,2,0.0,1.3850166666666666,0.02714417551460745,27.909073333333332,1.5145852080248958,0.3768566666666667,0.04699574950210251,0.20545,0.04911097742305966
1,real8.txt,1,0.0,0.5717766666666666,0.013124330743747076,4.0,0.0,0.44309333333333334,0.02832005422424836,0.0007233333333333333,0.0011822489770256354
1,real8.txt,2,0.0,0.55432,0.009655421917958495,3.1770766666666668,0.08093513658068001,0.44476333333333334,0.0298560163558985,0.0005033333333333334,0.000833556292012737
1,real9.txt,1,0.0,1.6614866666666666,0.02173931340052943,0.3218,0.015834053220174255,0.30505666666666664,0.062771565511636,0.00192,0.00268050432722573
1,real9.txt,2,0.0,1.6542033333333335,0.016848564521548447,0.25767666666666666,0.011870963802876139,0.36086333333333337,0.059285989990852016,0.003823333333333333,0.0029095186630394235
2,.\df_0.txt,1,0.01,0.020903333333333333,0.005291729613165302,2.4607966666666665,0.285439796760565,0.35872666666666664,0.043343423582085566,-0.00086,0.0021570413964981977
2,.\df_0.txt,1,0.02,0.04003,0.0018204110941554212,2.55613,0.3021138905480332,0.3416666666666667,0.058832112585427095,-0.00023,0.0029143107069342705
2,.\df_0.txt,1,0.04,0.03785666666666666,0.003217161238853537,2.6124033333333334,0.2727719756099605,0.34006000000000003,0.07127657931340904,0.0003066666666666667,0.003925156121062275
2,.\df_0.txt,1,0.08,0.03053,0.0021434985903649563,2.419836666666667,0.27710675831842707,0.35446333333333335,0.04679911201142037,-0.00082,0.002605087860057831
2,.\df_0.txt,1,0.16,0.02496,0.0012885704455339049,2.385013333333333,0.3287263569401249,0.36462333333333335,0.03795941283777326,-0.0012533333333333333,0.001271906885914524
2,.\df_0.txt,2,0.02,0.04019333333333333,0.0020586124106959187,1.96068,0.23130761485445134,0.34586666666666666,0.0687713118482797,-5.666666666666666e-05,0.0038795381286892932
2,.\df_0.txt,2,0.04,0.03516666666666667,0.0015043232716896737,1.9714966666666667,0.20561608766277775,0.35966,0.045675682808251475,-0.0006566666666666667,0.0032979286428504377
2,.\df_0.txt,2,0.08,0.030216666666666666,0.0016433950001252834,1.9080466666666667,0.23790477772497087,0.3706,0.016045860998164407,-0.0013333333333333333,0.000859564177192514
2,.\df_0.txt,2,0.16,0.025283333333333335,0.0015407305328033972,1.92381,0.23820687958738435,0.3598766666666667,0.0547082020159326,-0.0007766666666666667,0.003217697113254086
2,.\df_1.txt,1,0.01,0.02078,0.004471395678123871,2.4049133333333335,0.49483540330883374,0.42073,0.05372723030142228,0.27129,0.11814028000060223
2,.\df_1.txt,1,0.02,0.03907,0.0008221712213653433,2.5690666666666666,0.45179773650677324,0.38304,0.07298230583858831,0.22430333333333333,0.1313420159770648
2,.\df_1.txt,1,0.04,0.034936666666666664,0.0013662138302202396,2.4453533333333337,0.49392362995698547,0.39864,0.08777364933305087,0.25569000000000003,0.1278466170172626
2,.\df_1.txt,1,0.08,0.029806666666666665,0.0011233979653291828,2.47687,0.38337396629724707,0.3907966666666667,0.07083649694084664,0.26799,0.11124248552691954
2,.\df_1.txt,1,0.16,0.024393333333333333,0.0008590023617378851,2.4061066666666666,0.3048217398045475,0.3929,0.07553609778751824,0.27282666666666666,0.11840076576328945
2,.\df_1.txt,2,0.02,0.038950000000000005,0.0019163093120136809,1.99619,0.4643860718084202,0.40393666666666667,0.07886422852111015,0.26142333333333334,0.13829390413008172
2,.\df_1.txt,2,0.04,0.034100000000000005,0.0008749384214785125,2.0824866666666666,0.5379558197045766,0.40025666666666665,0.07736247278495109,0.24434999999999998,0.13661064922896246
2,.\df_1.txt,2,0.08,0.030076666666666665,0.002461522283876988,1.83752,0.31776086475904136,0.42988666666666664,0.04298145336460056,0.30272666666666664,0.13251383775063755
2,.\df_1.txt,2,0.16,0.0246,0.0009822563749891863,1.89001,0.30905061447980464,0.40768,0.06662615412728776,0.25099,0.15075119797087905
2,.\df_2.txt,1,0.01,0.0287,0.007358551206730096,11.366946666666667,2.887131131564788,0.3332333333333333,0.08768528494224273,0.42116333333333333,0.170708213412351
2,.\df_2.txt,1,0.02,0.051000000000000004,0.003897125377364263,10.55705,2.6094019362020817,0.38364,0.07567918494858912,0.5371533333333333,0.159710344996342
2,.\df_2.txt,1,0.04,0.04572,0.002951142385468778,10.29393,1.7080195961384934,0.36766333333333334,0.061279818826448056,0.48808,0.1576759387324915
2,.\df_2.txt,1,0.08,0.03735,0.0030333491221011355,9.68232,2.239095806947451,0.4065533333333333,0.0737165668617649,0.51748,0.17410765476645723
2,.\df_2.txt,1,0.16,0.029006666666666667,0.0013923270853659644,8.727039999999999,1.291766639702495,0.44033,0.0556229929510053,0.5692,0.16303886991588318
2,.\df_2.txt,2,0.02,0.05082333333333333,0.003794522670751959,8.80246,1.888079802083186,0.37234,0.07900737896573005,0.4965866666666667,0.15546584442124
2,.\df_2.txt,2,0.04,0.04321333333333333,0.0030540796156699277,8.6097,1.8893216394360652,0.3707766666666667,0.07616195848020343,0.43772666666666665,0.18596283635648042
2,.\df_2.txt,2,0.08,0.03542666666666667,0.001358227377575419,8.37197,1.6375950832410227,0.38741,0.07339738015619565,0.5209233333333334,0.1413520664092355
2,.\df_2.txt,2,0.16,0.031013333333333334,0.003305036212784375,7.41275,1.0397905829441378,0.44745,0.04984172708304448,0.6131833333333333,0.13658532279238073
2,.\df_3.txt,1,0.01,0.02799,0.005713465643125233,6.3289833333333325,2.147968292658057,0.44515999999999994,0.10294740404692096,0.5105133333333334,0.1952952737626361
2,.\df_3.txt,1,0.02,0.04928333333333333,0.0022916765934999205,6.028906666666667,1.8888952547460909,0.46688666666666667,0.10692169140054801,0.5648066666666666,0.19412320995614657
2,.\df_3.txt,1,0.04,0.04303666666666666,0.002954655395430595,4.79818,1.9525812306648926,0.5252766666666667,0.11746806369607764,0.6580666666666667,0.22101514901009395
2,.\df_3.txt,1,0.08,0.03713333333333334,0.004070188789430927,4.308866666666666,1.4375322255658238,0.55874,0.0900151657720271,0.70179,0.19771970119686938
2,.\df_3.txt,1,0.16,0.02876333333333333,0.0008450600196326947,3.2614799999999997,0.5606514685982543,0.6019,0.06096865220524511,0.7863266666666667,0.13319997135065792
2,.\df_3.txt,2,0.02,0.048536666666666665,0.0023504193805293154,4.127586666666667,1.5273294673661792,0.46430666666666665,0.11125222952692967,0.5234366666666667,0.22389293390050233
2,.\df_3.txt,2,0.04,0.041756666666666664,0.0012984562009352191,3.8007766666666667,1.540419357744067,0.5161066666666667,0.10804884570170688,0.6132566666666667,0.22720791432811785
2,.\df_3.txt,2,0.08,0.035666666666666666,0.0018523672335193397,3.1735866666666666,1.129559279857699,0.54472,0.10751555268409084,0.6903266666666668,0.20184029694603692
2,.\df_3.txt,2,0.16,0.02885,0.000891240901680115,2.4405466666666666,0.3259705336094188,0.5915533333333334,0.07205726522193558,0.76192,0.15972989787720418
2,.\df_4.txt,1,0.01,0.028393333333333333,0.005838512643221512,9.391860000000001,3.3024128127675128,0.4449033333333333,0.14947493962103697,0.5576766666666667,0.22418246675933165
2,.\df_4.txt,1,0.02,0.05127333333333333,0.0045024846269689734,10.239893333333333,3.307980017549342,0.43742333333333333,0.14482635662997478,0.5895733333333334,0.20566402285973742
2,.\df_4.txt,1,0.04,0.04616666666666667,0.003399729536233762,8.52626,2.7654356569675573,0.48274333333333336,0.12194192140278215,0.6612833333333333,0.1867598200960229
2,.\df_4.txt,1,0.08,0.036693333333333335,0.002708980382476712,7.52829,2.139371983477781,0.5297533333333333,0.09042583828688047,0.7152066666666667,0.19152736535064882
2,.\df_4.txt,1,0.16,0.029893333333333334,0.0017853683737215288,6.472033333333333,1.1368404635392912,0.5741966666666667,0.062227322324507596,0.8005766666666666,0.17339536183458637
2,.\df_4.txt,2,0.02,0.050100000000000006,0.0021242442875299087,6.491403333333333,1.7914695656000592,0.46046000000000004,0.11283916414754781,0.6149933333333333,0.17195923320676174
2,.\df_4.txt,2,0.04,0.044239999999999995,0.0024530909425485616,6.534466666666666,2.0411886681173237,0.45528,0.1396056821291978,0.62169,0.2058277826325889
2,.\df_4.txt,2,0.08,0.037669999999999995,0.004408467557654989,6.401606666666667,2.282538348498841,0.4896066666666667,0.14646781671525433,0.70005,0.22228797375445672
2,.\df_4.txt,2,0.16,0.031136666666666663,0.004054157791983293,4.877619999999999,1.089103043920024,0.5647666666666668,0.07574363901064375,0.7997599999999999,0.1485376710607041
2,.\df_5.txt,1,0.01,0.02144,0.004926116187185924,2.4759933333333333,0.3016773315445099,0.34042333333333336,0.06521262667736148,0.00017666666666666671,0.0037752993334928112
2,.\df_5.txt,1,0.02,0.039,0.0005252257314388895,2.5648866666666668,0.3642137897494796,0.3211866666666667,0.08462212449485647,0.0015300000000000001,0.005875205058783788
2,.\df_5.txt,1,0.04,0.03697333333333333,0.0033831156149868456,2.50018,0.3012345430574563,0.34997333333333336,0.04725249078151831,-0.0008933333333333333,0.0020075604226460317
2,.\df_5.txt,1,0.08,0.030433333333333333,0.0009617990805071332,2.4354666666666662,0.28694009867894915,0.36386,0.029699931498818034,-0.00068,0.003727844898357079
2,.\df_5.txt,1,0.16,0.02546,0.0008088305734526386,2.38882,0.2831029268171098,0.36224666666666666,0.05265516140881638,-0.00129,0.00109461062199903
2,.\df_5.txt,2,0.02,0.04015333333333334,0.0018098834661158549,1.9596133333333334,0.21234499861494635,0.36189333333333334,0.04742691606900129,-0.00036999999999999994,0.0039044757694833704
2,.\df_5.txt,2,0.04,0.03654333333333334,0.003391844512267962,1.9615700000000003,0.22986461855202703,0.34865999999999997,0.06364342260893352,0.00014333333333333337,0.0037168473230667553
