,,,,tempoExecucao,tempoExecucao,raio,raio,silhueta,silhueta,indiceRand,indiceRand
2,.\df_5.txt,2,0.08,0.03015,0.0011726039399558576,2.0044733333333333,0.21242915238170398,0.3504,0.07138640361224018,-0.0003233333333333333,0.0036991782249886102
2,.\df_5.txt,2,0.16,0.025453333333333335,0.0012667453091134457,1.8723366666666665,0.20935925645733414,0.37022333333333335,0.0427911260808169,-0.00119,0.0023543576618687313
2,.\df_6.txt,1,0.01,0.020756666666666666,0.004713932638417761,2.5168666666666666,0.5324092607379592,0.3822733333333333,0.09574372738374735,0.27509666666666666,0.13814558408540914
2,.\df_6.txt,1,0.02,0.03964666666666667,0.002496167176835847,2.5731800000000002,0.4754329971285341,0.39760333333333336,0.06726517510279147,0.25600666666666666,0.15538309705555076
2,.\df_6.txt,1,0.04,0.03533666666666667,0.0036695845234457607,2.6887666666666665,0.5126605601029374,0.3860766666666667,0.07727236506215433,0.23834666666666668,0.10974657243358235
2,.\df_6.txt,1,0.08,0.030019999999999998,0.0016566272342031106,2.667266666666667,0.503750494708978,0.37101999999999996,0.10096077558585093,0.2611366666666667,0.134678619974222
2,.\df_6.txt,1,0.16,0.02462,0.0018111531856993658,2.387776666666667,0.2600867927858106,0.41506666666666664,0.06872901978727428,0.24971,0.10885284704749262
2,.\df_6.txt,2,0.02,0.03968,0.0021988084547521778,2.056486666666667,0.4021487370521554,0.40830333333333335,0.06570805064480478,0.24347333333333332,0.146177270588767
2,.\df_6.txt,2,0.04,0.03532333333333334,0.0025914558993278118,2.1093233333333337,0.40140432766023815,0.4126033333333333,0.07933323208242356,0.25996,0.12088555031872947
2,.\df_6.txt,2,0.08,0.029906666666666668,0.0012060003240502034,1.9236466666666667,0.4558276714099183,0.40154333333333336,0.07649074175815423,0.22110666666666667,0.1377472921902537
2,.\df_6.txt,2,0.16,0.02441,0.0010710452516278118,1.80234,0.27015139127329435,0.40898666666666667,0.0843197106802164,0.23126,0.11879553457299126
2,.\df_7.txt,1,0.01,0.02813,0.006046780277481392,10.362683333333333,1.4132661423182074,0.36913,0.07155411335437702,0.48768,0.1717719466477935
2,.\df_7.txt,1,0.02,0.05016666666666667,0.002829442900366922,10.32213,1.869893707867947,0.37848,0.07742169971143037,0.48638333333333333,0.1544465850826044
2,.\df_7.txt,1,0.04,0.044623333333333334,0.004449539560319763,10.239943333333335,2.022968354651041,0.38427333333333336,0.05817144656446407,0.48957666666666666,0.1714695020300601
2,.\df_7.txt,1,0.08,0.03586666666666667,0.00242278456687161,9.23633,1.4406655095643384,0.41091333333333335,0.05255769725006875,0.5540466666666667,0.13805113678567119
2,.\df_7.txt,1,0.16,0.029623333333333335,0.0017843540960890824,8.947163333333332,1.2385739504277333,0.45327666666666666,0.040938176124099813,0.6142033333333333,0.14341635909989928
2,.\df_7.txt,2,0.02,0.04957666666666667,0.004146014566015078,8.846916666666665,1.947309906455983,0.37502,0.11033338632495168,0.4948166666666667,0.18995117718151597
2,.\df_7.txt,2,0.04,0.042616666666666664,0.0022755193925227536,8.117906666666666,1.7755697608982002,0.37843,0.05733026612351543,0.46415,0.1380803333146175
2,.\df_7.txt,2,0.08,0.03586333333333334,0.002138720747732532,8.14544,1.3399199056351243,0.3975666666666667,0.06503976679207742,0.5131966666666666,0.14446307363363883
2,.\df_7.txt,2,0.16,0.0287,0.0007497125886079547,7.067763333333334,0.8919971302270727,0.45452333333333333,0.04135968954840243,0.6034833333333334,0.12440714605080268
2,.\df_8.txt,1,0.01,0.02783333333333333,0.005382496109410217,6.1160966666666665,2.522075254761079,0.46892333333333336,0.1379391312120684,0.5562733333333333,0.26469125401875854
2,.\df_8.txt,1,0.02,0.050640000000000004,0.003972543699983155,5.251463333333334,1.5700048654621144,0.48069999999999996,0.11521153258844928,0.6182333333333333,0.18247198241871568
2,.\df_8.txt,1,0.04,0.04355666666666667,0.0025344091786957874,5.093566666666666,2.086261628935311,0.48580666666666666,0.11707563112065146,0.58961,0.2264069959775674
2,.\df_8.txt,1,0.08,0.03580333333333333,0.0027973489091531354,4.221896666666667,1.3923708207235237,0.5606233333333334,0.09329711043806208,0.7211166666666667,0.1901067977223063
2,.\df_8.txt,1,0.16,0.02861666666666667,0.0008379298519456203,3.33846,0.6131204098425669,0.6017866666666667,0.06654401568126549,0.78696,0.1409703627448472
2,.\df_8.txt,2,0.02,0.04885333333333333,0.0018630218932456594,4.09844,1.391470310090039,0.45592,0.10545752012883736,0.5527966666666667,0.18387192972346236
2,.\df_8.txt,2,0.04,0.042780000000000006,0.0024903122640371395,3.5441133333333332,1.2814514089926294,0.48706333333333335,0.12216175676574054,0.5993766666666667,0.21737962294397412
2,.\df_8.txt,2,0.08,0.03596333333333333,0.002217249512864723,3.040986666666667,1.090157491226915,0.5583333333333333,0.09957367860666985,0.7109566666666667,0.1950169978150151
2,.\df_8.txt,2,0.16,0.030293333333333335,0.003376177529787745,2.5187733333333333,0.37730007808048516,0.5969599999999999,0.06646423253823482,0.7739233333333334,0.1522960132231903
2,.\df_9.txt,1,0.01,0.0275,0.005864857349001587,11.292293333333333,4.222563700581824,0.44073,0.1600696187977874,0.58741,0.19889016263531853
2,.\df_9.txt,1,0.02,0.050113333333333336,0.0026870998766563244,11.38375,4.3671688621087705,0.44904,0.14600649631272314,0.5756066666666667,0.20085798024944154
2,.\df_9.txt,1,0.04,0.04507333333333333,0.006182563542255186,10.55241,4.113495744107815,0.48806666666666665,0.16095671153607027,0.6397600000000001,0.21486445061463993
2,.\df_9.txt,1,0.08,0.03552333333333334,0.0018201332526689524,6.78067,2.4111035783683556,0.6522966666666666,0.09770685742825704,0.8895666666666667,0.17037470941778712
2,.\df_9.txt,1,0.16,0.029146666666666668,0.001650649471620465,5.956096666666666,0.7868662711091354,0.6716366666666667,0.05536227698210835,0.9172433333333333,0.11505836504929182
2,.\df_9.txt,2,0.02,0.04998333333333334,0.0022488438919975543,7.623173333333333,3.4325926741823847,0.4934233333333333,0.1853132626091575,0.6282866666666667,0.2602375118516019
2,.\df_9.txt,2,0.04,0.04287,0.0034522506401996095,7.35703,2.9266304985897795,0.5121133333333333,0.15991517952864315,0.66084,0.2272573167138959
2,.\df_9.txt,2,0.08,0.03672333333333333,0.0017733045974683247,6.508713333333334,2.761057934389909,0.5569933333333333,0.16130066364387355,0.7312366666666666,0.24279703384448123
2,.\df_9.txt,2,0.16,0.03013,0.0019181798125054506,4.71248,0.7087471819076735,0.6744199999999999,0.05769069368564597,0.9283833333333333,0.08801505389786277
2,.\pontos_1.txt,1,0.01,0.07083666666666667,0.01294656080901832,15.00709,5.870242159273946,0.43814666666666663,0.17155357006573443,0.61284,0.13883054319614951
2,.\pontos_1.txt,1,0.02,0.11239666666666667,0.010611785359012268,14.157843333333334,6.478544850115188,0.47706333333333334,0.1303187563797622,0.62901,0.1791099206902152
2,.\pontos_1.txt,1,0.04,0.09500333333333333,0.005138662333206243,11.20211,5.2056601186858,0.5473866666666667,0.16176326195876561,0.7504066666666667,0.16331783046295476
2,.\pontos_1.txt,1,0.08,0.07773666666666666,0.0037897760222538987,6.540076666666667,0.7848617922188957,0.67897,0.025227258792958413,0.8746133333333332,0.08759211794697501
2,.\pontos_1.txt,1,0.16,0.05898333333333334,0.0018294682350312912,7.450019999999999,0.8343187038453632,0.7771866666666667,0.016156598595029822,0.7724233333333334,0.012245102703933745
2,.\pontos_1.txt,2,0.02,0.11369333333333334,0.004074981136688587,11.340309999999999,4.657052478386761,0.5045366666666667,0.14765185866698766,0.6563666666666667,0.13260858747179374
2,.\pontos_1.txt,2,0.04,0.09423000000000001,0.004899130816647038,10.155033333333334,4.6411071312433805,0.5189,0.13480764329093203,0.7017633333333334,0.1655785166044181
2,.\pontos_1.txt,2,0.08,0.07841999999999999,0.0042138850940915415,4.949656666666667,0.634131410118479,0.6815866666666667,0.022790027058635413,0.8454533333333334,0.09591088799912971
2,.\pontos_1.txt,2,0.16,0.05961333333333333,0.00279824246975494,5.681046666666666,0.5660444808483257,0.78156,0.01504099226367272,0.7765666666666667,0.01103559548987243
2,.\pontos_10.txt,1,0.01,0.07063666666666667,0.013671805453846109,14.677356666666666,6.733798852094655,0.4149233333333333,0.17849020002719232,0.5842333333333334,0.1719970335215985
2,.\pontos_10.txt,1,0.02,0.11198,0.00424803402804736,13.221763333333334,5.659315338660879,0.44972666666666666,0.17005235894161888,0.6103766666666667,0.14447229941705286
2,.\pontos_10.txt,1,0.04,0.09624333333333333,0.006816647134839789,11.016770000000001,5.3866022714822686,0.54566,0.15468073816290348,0.75863,0.15033098001318337
2,.\pontos_10.txt,1,0.08,0.07887666666666666,0.0036932074960927164,9.255253333333334,5.785931620257783,0.6438933333333333,0.13408430424057158,0.8872166666666667,0.11771903453543113
2,.\pontos_10.txt,1,0.16,0.05801,0.005417490830315427,7.841053333333334,0.9202176596846002,0.6715433333333334,0.04163065584094401,0.7530933333333334,0.10377050585333714
2,.\pontos_10.txt,2,0.02,0.11446,0.004142013503366323,11.024146666666667,5.725609851675994,0.4712533333333333,0.17012858369041264,0.6539666666666667,0.16866281468501365
2,.\pontos_10.txt,2,0.04,0.09539,0.004934910822657913,9.384023333333333,5.079582738883276,0.5253599999999999,0.17004390224190685,0.7169466666666667,0.16294508855764106
2,.\pontos_10.txt,2,0.08,0.08058000000000001,0.0045033627282364186,6.319266666666667,4.046460249559406,0.66104,0.10188768867458067,0.8981233333333333,0.11539933868015059
2,.\pontos_10.txt,2,0.16,0.0666,0.005676144879198837,5.19064,0.6636916840282663,0.69453,0.025750060595844337,0.89771,0.08826120852919749
2,.\pontos_2.txt,1,0.01,0.07008333333333333,0.012066799230871499,21.797379999999997,7.503163917349846,0.43110333333333334,0.19691150206038793,0.6106866666666666,0.17713644406527965
2,.\pontos_2.txt,1,0.02,0.11796333333333334,0.009777436492650624,19.786076666666666,6.984694279621809,0.48538333333333333,0.20555095363493184,0.6974933333333334,0.1534014767121597
2,.\pontos_2.txt,1,0.04,0.09383666666666667,0.0036074141405734376,15.437996666666667,6.876547796652306,0.5953966666666666,0.15570988382097084,0.7826666666666667,0.13855088778404537
2,.\pontos_2.txt,1,0.08,0.08144666666666667,0.005745026834866251,7.036866666666667,0.882121338253587,0.8020033333333333,0.012872356999114189,0.98176,0.02188529028901566
2,.\pontos_2.txt,1,0.16,0.06465333333333333,0.0034431073909692578,7.548473333333334,1.4759538549775157,0.7918833333333333,0.01462958936735655,0.9532266666666668,0.0508953011402911
2,.\pontos_2.txt,2,0.02,0.11588,0.004761367523060488,15.358376666666667,6.442272524328092,0.5301933333333333,0.16055128073960181,0.6792833333333334,0.17431812196004795
2,.\pontos_2.txt,2,0.04,0.09737333333333334,0.0037177053854943027,12.691643333333333,6.787343393439826,0.58054,0.18754901446711525,0.7762766666666666,0.1530190267261881
2,.\pontos_2.txt,2,0.08,0.08149,0.002735129070900082,6.102486666666667,3.2156448056910483,0.7815933333333334,0.061284182204756135,0.95613,0.07271283219293033
2,.\pontos_2.txt,2,0.16,0.06799666666666668,0.004714064307882379,5.42429,0.9877266965805525,0.7896233333333333,0.017113811388170808,0.9412066666666666,0.06731564829775563
2,.\pontos_3.txt,1,0.01,0.07101666666666667,0.01242617047378951,15.28473,2.2364842139871675,0.47847666666666666,0.16181314187993964,0.64706,0.1511726840860911
2,.\pontos_3.txt,1,0.02,0.11284666666666668,0.004353019826418826,15.451363333333335,3.9181355182846445,0.51388,0.1496310805810814,0.6996133333333333,0.12979004991705362
2,.\pontos_3.txt,1,0.04,0.09832666666666667,0.005737831702279022,12.927420000000001,2.9981993931300694,0.6060966666666666,0.1347856266851905,0.7732766666666666,0.1372551730909618
2,.\pontos_3.txt,1,0.08,0.08054666666666667,0.004015807844466435,8.700803333333333,2.4172209635323436,0.8012533333333334,0.06026885015371184,0.9721733333333333,0.07933119547008377
2,.\pontos_3.txt,1,0.16,0.06704333333333333,0.00242837867485813,7.942670000000001,1.042704506080222,0.8200933333333332,0.002447367809586937,0.9975166666666666,0.0039413881095224325
2,.\pontos_3.txt,2,0.02,0.11585333333333334,0.0036654710694424444,11.639146666666667,3.9595193646611246,0.5722133333333334,0.15384462545571487,0.71391,0.16365735936969678
2,.\pontos_3.txt,2,0.04,0.09609333333333334,0.003472545854649536,11.14523,2.3973983902311184,0.5914666666666667,0.12257678897492097,0.73858,0.1311976566233112
2,.\pontos_3.txt,2,0.08,0.08239,0.0038756845891381245,6.023916666666667,2.224603149743921,0.79857,0.07250655689731411,0.9742966666666667,0.07864441792819354
2,.\pontos_3.txt,2,0.16,0.06929333333333335,0.0024618374597363043,5.641353333333333,0.5743066282608688,0.8214433333333333,0.0008580986734247751,0.9997933333333333,0.001131959952177336
2,.\pontos_4.txt,1,0.01,0.07030333333333334,0.01163011795633049,17.10121,7.897644156169785,0.5159966666666667,0.15550551045416106,0.63579,0.19076461999380104
2,.\pontos_4.txt,1,0.02,0.11014333333333333,0.0036491551533654105,13.669676666666668,3.117646221295951,0.55768,0.1502174272455625,0.6927333333333333,0.1646870874768547
2,.\pontos_4.txt,1,0.04,0.09598333333333334,0.007300169262720408,11.838470000000001,3.6625415149018186,0.6020366666666667,0.12439175735896074,0.7585633333333334,0.13763108230371496
2,.\pontos_4.txt,1,0.08,0.07786333333333334,0.002433173510733121,8.023950000000001,2.0865001620020265,0.75065,0.04206940693663268,0.9622566666666666,0.0831454549459014
2,.\pontos_4.txt,1,0.16,0.06104,0.005009205319313082,9.341526666666665,1.765276140346932,0.7210366666666667,0.04783192905143601,0.8534133333333334,0.1313363508609527
2,.\pontos_4.txt,2,0.02,0.11478333333333333,0.004823583110405426,11.653153333333334,4.135446324887193,0.5138433333333333,0.17638711674615862,0.6874866666666667,0.1368860203772198
2,.\pontos_4.txt,2,0.04,0.09429666666666667,0.0028312886469413264,9.96716,2.219204734785989,0.5925100000000001,0.13743256741473944,0.7352633333333334,0.12837502035277232
2,.\pontos_4.txt,2,0.08,0.07997333333333333,0.0029809664405256596,5.544993333333333,1.6068181739362903,0.7551266666666667,0.03814160488218219,0.9751033333333333,0.06188032099493976
2,.\pontos_4.txt,2,0.16,0.06619333333333334,0.004637027387077387,5.814276666666667,0.9508915387163241,0.7466733333333333,0.0380697991746135,0.9510900000000001,0.0872342085304328
2,.\pontos_5.txt,1,0.01,0.07114333333333334,0.011754637627214477,14.431596666666668,2.974621382744056,0.5371033333333333,0.11660060768556775,0.69818,0.11597742764925392
2,.\pontos_5.txt,1,0.02,0.10822,0.0039337969724796,13.346713333333334,5.414136234718513,0.5734633333333333,0.10954208601809355,0.7172933333333333,0.1578706016032584
2,.\pontos_5.txt,1,0.04,0.09427333333333333,0.007316675961557733,10.41833,4.55483286586517,0.6206200000000001,0.1312069499841298,0.82018,0.1569832461959138
2,.\pontos_5.txt,1,0.08,0.07715666666666667,0.0049014905075295545,7.17086,0.917579676743341,0.71734,0.03238529466200405,0.93593,0.07509393726389037
2,.\pontos_5.txt,1,0.16,0.058936666666666665,0.004633795147744918,9.211343333333334,1.2702090780066775,0.6991766666666667,0.03391792002541685,0.7512133333333334,0.049926744497232695
2,.\pontos_5.txt,2,0.02,0.11221666666666666,0.004153111283523875,12.17139,4.00786780740342,0.5118866666666667,0.11161166894047483,0.6154466666666667,0.15899378372869746
2,.\pontos_5.txt,2,0.04,0.09247,0.003926404866084727,9.341980000000001,4.01771096275925,0.6045733333333333,0.1105474930963387,0.75672,0.14843544376434234
2,.\pontos_5.txt,2,0.08,0.07758333333333334,0.004355265012985244,5.389996666666667,1.136628813484718,0.7190866666666668,0.04893806594922377,0.9536033333333334,0.058757593688747646
2,.\pontos_5.txt,2,0.16,0.058390000000000004,0.002395448269905468,7.395866666666667,0.8568095528675306,0.71052,0.03426322447937636,0.7690466666666667,0.04053418934365316
2,.\pontos_6.txt,1,0.01,0.07093333333333333,0.012968751125190366,16.05567,3.1810585856944997,0.45183666666666666,0.1754420613338132,0.6324933333333334,0.16229396260751838
2,.\pontos_6.txt,1,0.02,0.11707666666666668,0.003971422339955654,14.817516666666666,2.741142623078462,0.46552,0.15382881304923968,0.6431533333333334,0.15945374798707754
2,.\pontos_6.txt,1,0.04,0.09981333333333334,0.00454174000784398,13.206883333333334,3.199518963745615,0.5758533333333333,0.14138777621975604,0.7748933333333333,0.1264850732186468
2,.\pontos_6.txt,1,0.08,0.08299666666666666,0.0034534823338023663,8.967793333333333,3.3144846166104207,0.7361633333333334,0.13925737145927725,0.9295899999999999,0.12421284666193778
2,.\pontos_6.txt,1,0.16,0.06982000000000001,0.002905927355097413,7.411543333333333,0.8733821301691777,0.81335,0.00027386127875258436,0.9998966666666667,0.000565979976088665
2,.\pontos_6.txt,2,0.02,0.11564666666666668,0.0033068094147905023,11.69051,3.517920137823406,0.5087066666666666,0.17608550417796803,0.7015633333333333,0.14708905696264737
2,.\pontos_6.txt,2,0.04,0.09604333333333333,0.003230958364637803,10.45969,3.4430540146543716,0.5749466666666667,0.1715144283331195,0.7604333333333333,0.16100224314850575
2,.\pontos_6.txt,2,0.08,0.08529666666666666,0.0060196507707921745,6.266326666666667,2.5140236023270486,0.7579966666666667,0.11748478546642521,0.9477866666666667,0.11023749200557022
2,.\pontos_6.txt,2,0.16,0.06810666666666668,0.002534307132862582,5.343516666666667,0.5506406626538003,0.8134,0.0,1.0,0.0
2,.\pontos_7.txt,1,0.01,0.07084333333333334,0.01087663371266773,16.40456,7.450489995577936,0.50749,0.1295746019972997,0.5796566666666667,0.1064569904519753
2,.\pontos_7.txt,1,0.02,0.10431333333333333,0.003952104051866754,15.093056666666666,8.222364554977725,0.5145033333333333,0.11816927800561285,0.5946533333333334,0.12225631563499562
2,.\pontos_7.txt,1,0.04,0.09248333333333332,0.0049212476223940965,9.762486666666666,6.11079392983592,0.60934,0.08892316947210958,0.68599,0.10210214408907485
2,.\pontos_7.txt,1,0.08,0.07606,0.0073342653535212405,6.261676666666667,0.6099511708457425,0.67294,0.04178222357530235,0.74058,0.023581091197588104
2,.\pontos_7.txt,1,0.16,0.050910000000000004,0.002692178966229195,10.17952,1.2446571843213532,0.85522,0.03228260340738679,0.51153,0.09163011156179822
2,.\pontos_7.txt,2,0.02,0.10923666666666666,0.008234472674669887,11.453266666666668,5.705914023811298,0.52167,0.1473472655164405,0.56603,0.12851605333777272
2,.\pontos_7.txt,2,0.04,0.09190666666666666,0.003984360229294235,7.315603333333333,4.55623859222702,0.6003566666666666,0.08655626706262289,0.6957766666666667,0.09259220449548294
2,.\pontos_7.txt,2,0.08,0.07415333333333333,0.004292715026513007,4.74821,0.555120760611661,0.6614733333333334,0.041952336939825446,0.7380233333333333,0.023026891076384552
2,.\pontos_7.txt,2,0.16,0.05276,0.005132358468411559,7.242373333333333,1.0953243062290234,0.8445433333333334,0.04324290400894042,0.5413,0.12165177833642138
2,.\pontos_8.txt,1,0.01,0.07092333333333332,0.013129111725956318,14.041136666666667,4.705362694399931,0.48054,0.13695191856998573,0.6892066666666667,0.12773862303975236
2,.\pontos_8.txt,1,0.02,0.11837,0.0052798347675295475,15.555943333333333,4.5942912856840765,0.4239133333333333,0.13823923973423335,0.6039033333333333,0.14086445792231317
2,.\pontos_8.txt,1,0.04,0.10159333333333334,0.004565986189757639,14.311616666666668,4.703914240882238,0.4768833333333333,0.1644383734964589,0.6629066666666666,0.16839640002158568
