,,,,tempoExecucao,tempoExecucao,raio,raio,silhueta,silhueta,indiceRand,indiceRand
2,.\pontos_8.txt,1,0.08,0.08205333333333334,0.005590369387174473,9.463033333333334,3.9022097511921183,0.6511133333333333,0.11158097642004472,0.8778066666666666,0.10781100619821368
2,.\pontos_8.txt,1,0.16,0.06799666666666668,0.006349775088785502,7.571033333333333,0.8519997261345411,0.6882833333333332,0.0413613686438439,0.85102,0.08158010406533164
2,.\pontos_8.txt,2,0.02,0.11520666666666667,0.004532330856028243,10.92418,3.930629250001266,0.4184466666666667,0.18481405143872418,0.5640433333333333,0.17945607796767493
2,.\pontos_8.txt,2,0.04,0.09612,0.004968132931754768,9.674003333333333,3.929911038256361,0.49265333333333333,0.18446494804561453,0.6999966666666667,0.17496446433950297
2,.\pontos_8.txt,2,0.08,0.08123333333333332,0.003877017457765194,6.723803333333334,2.565031029923666,0.65751,0.09851561175073063,0.8741466666666666,0.12057925347179792
2,.\pontos_8.txt,2,0.16,0.06621666666666667,0.004266556661656613,5.575163333333333,0.7250276425090968,0.7003533333333334,0.02426859377216079,0.8808233333333334,0.06677315526742629
2,.\pontos_9.txt,1,0.01,0.07091333333333334,0.012400938043866529,11.709866666666667,4.4912760310546975,0.46799,0.10493266593063547,0.64316,0.1255279213341907
2,.\pontos_9.txt,1,0.02,0.11319333333333333,0.005096918158323094,13.182996666666666,3.484278126540984,0.4220333333333333,0.1420675005504203,0.6569133333333333,0.12494938763861296
2,.\pontos_9.txt,1,0.04,0.09849666666666666,0.006182092232231424,11.41315,3.0264895576535875,0.45841333333333334,0.1392709681689355,0.6841033333333333,0.13672647369546034
2,.\pontos_9.txt,1,0.08,0.08389333333333333,0.006787815317287971,8.26221,2.5238626849841044,0.6231566666666667,0.10436453580279714,0.86304,0.13272295906160683
2,.\pontos_9.txt,1,0.16,0.06251333333333334,0.005873126015624243,7.373953333333334,0.8805957516063352,0.6367366666666666,0.03889732269248975,0.80771,0.09079521994861425
2,.\pontos_9.txt,2,0.02,0.11563,0.004920621631600964,10.485333333333333,3.133968782421963,0.4054566666666667,0.16236606933489636,0.6291100000000001,0.1524558033185921
2,.\pontos_9.txt,2,0.04,0.09657333333333334,0.004268403023124235,9.327599999999999,3.0095824166748812,0.4539233333333333,0.14327269317352626,0.6722033333333334,0.16174447170285847
2,.\pontos_9.txt,2,0.08,0.07986,0.0029933950279078525,6.99623,2.8566989858865974,0.5910333333333334,0.11230949028998127,0.8222566666666666,0.1417728140938592
2,.\pontos_9.txt,2,0.16,0.06621666666666667,0.0042148410477112035,5.355983333333333,0.6780346772147774,0.6537266666666667,0.03021640264005211,0.8740966666666666,0.06721352226087132
2,real1.txt,1,0.01,0.12239333333333334,0.0092871410297113,321.5569666666667,94.29643319121386,0.74181,0.09474786996059045,0.02112666666666667,0.012061564298768772
2,real1.txt,1,0.02,0.07735,0.007817343670900333,496.9222,218.61789335393007,0.41897666666666666,0.247898869373746,0.019443333333333333,0.01218766146371087
2,real1.txt,1,0.04,0.09949000000000001,0.0068230011598699215,297.8537,73.7971396759737,0.7905933333333334,0.05537310397366361,0.027893333333333332,0.010859476501427566
2,real1.txt,1,0.08,0.08676,0.007950606136077579,278.0054333333334,60.58902285732745,0.8282766666666667,0.03554774044260354,0.030526666666666664,0.00787067597032714
2,real1.txt,1,0.16,0.06148666666666667,0.00867214062319712,315.5038666666667,48.902427616726705,0.79811,0.042604762158949906,0.015603333333333334,0.00823464017735898
2,real1.txt,2,0.02,0.10995666666666667,0.005436954226804545,337.82921,119.18584710826501,0.7743633333333333,0.06079147219762012,0.02748,0.009334858660252793
2,real1.txt,2,0.04,0.10996666666666667,0.005943024501874873,328.4207666666667,98.59129207468274,0.78932,0.04830039908452245,0.025756666666666667,0.009042874250626496
2,real1.txt,2,0.08,0.08549999999999999,0.005936270743895324,267.24097,58.46212544802655,0.8403266666666667,0.035291279897187215,0.02613,0.0074598303576902635
2,real1.txt,2,0.16,0.05667,0.004388869149768892,325.70589666666666,47.127981127662345,0.7959499999999999,0.04739552394113999,0.01446,0.009244330974841487
2,real10.txt,1,0.01,0.29466000000000003,0.06689855212081999,0.5326666666666667,0.08932441197518538,0.17720666666666668,0.04452802243092764,0.03427,0.0174287149109817
2,real10.txt,1,0.02,0.32965666666666665,0.00948485847178993,0.5186666666666667,0.07262246889569197,0.20943333333333333,0.0310138493350102,0.03904666666666667,0.016166946555226196
2,real10.txt,1,0.04,0.26819666666666664,0.011885705217013714,0.47533333333333333,0.06262825920121612,0.2533333333333333,0.022094504439719435,0.04378,0.009958583197942609
2,real10.txt,1,0.08,0.22703666666666666,0.015612737579061649,0.3736666666666667,0.04788515955645472,0.26358666666666664,0.020414087991035675,0.058736666666666666,0.00625517624732169
2,real10.txt,1,0.16,0.1486333333333333,0.011525304493945518,0.3426666666666666,0.01946408422486512,0.23718333333333333,0.03906119057575438,0.07570333333333333,0.010374819760240237
2,real10.txt,2,0.02,0.35251333333333335,0.008422864339294608,0.4002166666666667,0.058496395900374344,0.22216666666666668,0.026933498349329465,0.037156666666666664,0.01653557676195707
2,real10.txt,2,0.04,0.27835666666666664,0.009492962305483618,0.38969,0.04982895121623918,0.24921000000000001,0.025091039065357784,0.038669999999999996,0.01661059383604954
2,real10.txt,2,0.08,0.23289666666666667,0.009121270454966437,0.33203666666666665,0.04240321623563992,0.2825366666666667,0.013999248337785443,0.054753333333333334,0.006199150850267139
2,real10.txt,2,0.16,0.16205999999999998,0.012280053914292521,0.23859333333333332,0.015183973704905592,0.23652333333333334,0.03237001255241768,0.07517333333333333,0.010110456633274947
2,real2.txt,1,0.01,0.13797333333333334,0.010119354393108947,18.066666666666666,3.331493745260922,0.40182,0.08375955900157266,0.11770666666666667,0.08893160461191833
2,real2.txt,1,0.02,0.07076666666666667,0.009468362321831124,17.733333333333334,3.0954174509106682,0.37493,0.10680885973195939,0.14493333333333333,0.10788519866948396
2,real2.txt,1,0.04,0.11713333333333334,0.01253649385438048,18.2,4.318364952394479,0.35157,0.10461528915095505,0.1389,0.13707735545782296
2,real2.txt,1,0.08,0.10076666666666667,0.009505872353203694,18.333333333333332,3.594376194819493,0.36916,0.09507932659010362,0.14903333333333332,0.12558871389369056
2,real2.txt,1,0.16,0.08017,0.003103740790812229,16.9,2.6307203681068834,0.3977,0.06896929851702882,0.14847666666666667,0.14318465214259313
2,real2.txt,2,0.02,0.11854333333333335,0.0034788705393970962,13.655323333333333,2.8098583640440857,0.38505333333333336,0.08309573927138185,0.14465999999999998,0.13066560532057814
2,real2.txt,2,0.04,0.10475,0.004204574684300666,14.081199999999999,3.048970363909757,0.41764666666666667,0.05315136961503459,0.13602,0.11727924060063687
2,real2.txt,2,0.08,0.09292333333333333,0.007092525610826505,14.274256666666668,3.1368786982234136,0.39461999999999997,0.09191048643784548,0.09914333333333333,0.06980061102061053
2,real2.txt,2,0.16,0.07799333333333333,0.003770661090242832,13.267806666666667,2.4351050572724824,0.4306733333333333,0.0318845755957256,0.1410266666666667,0.11195993105088776
2,real3.txt,1,0.01,0.3946133333333333,0.05752157456320093,24.766666666666666,6.123348944723841,0.5636166666666667,0.04696700296821259,0.07804333333333333,0.012548682671165498
2,real3.txt,1,0.02,0.26317666666666667,0.012925774393751466,28.666666666666668,4.773008400935651,0.5392733333333334,0.06126276324913481,0.07973333333333334,0.012530798838870167
2,real3.txt,1,0.04,0.3031466666666667,0.03559667490606132,17.5,4.216143032318225,0.5666366666666666,0.045301468982297054,0.07084666666666667,0.007869133647855783
2,real3.txt,1,0.08,0.25107333333333337,0.01362368458271093,4.966666666666667,0.5560534167675355,0.5040333333333333,0.08135500465004718,0.04984,0.014182203515382375
2,real3.txt,1,0.16,0.15984,0.009292881962685944,9.633333333333333,1.2726115785600325,0.61214,0.10319309853961602,0.021493333333333333,0.016853239396653678
2,real3.txt,2,0.02,0.33107333333333333,0.009368249140262188,19.6,6.2012234610432415,0.56345,0.048821700587708544,0.07724333333333333,0.009996195253206585
2,real3.txt,2,0.04,0.27546,0.008431533586524447,15.933333333333334,5.783050938814178,0.5743533333333333,0.0445858160013445,0.07156666666666665,0.008005615844984774
2,real3.txt,2,0.08,0.24382333333333334,0.009524005363339494,5.066666666666666,0.639683829949492,0.5005000000000001,0.0930053205745371,0.050133333333333335,0.014122745980261364
2,real3.txt,2,0.16,0.16219,0.010264883223213353,9.3,1.7250687142735843,0.6384899999999999,0.05974830166393132,0.021236666666666668,0.01740714247644921
2,real4.txt,1,0.01,0.20456333333333332,0.006884539567572491,3113.6,1194.8296545735195,0.47801333333333335,0.07020194384445654,-0.0008833333333333333,0.00044418335242860313
2,real4.txt,1,0.02,0.11062666666666666,0.013829078143493533,2988.0,1003.0713867400226,0.47956333333333334,0.07228260382755976,-0.0009933333333333333,0.00033521309057367373
2,real4.txt,1,0.04,0.15913666666666665,0.004930376171794838,2884.233333333333,881.029166346962,0.5088666666666667,0.046214651605183676,-0.0010833333333333333,0.00038424429489703496
2,real4.txt,1,0.08,0.12987666666666667,0.00498803280506131,2182.9666666666667,523.2530529975573,0.5316033333333333,0.02414848440069429,-0.0009966666666666668,0.0004715954822202761
2,real4.txt,1,0.16,0.10097,0.008187086130629429,1852.4666666666667,279.12544866413396,0.55665,0.031205986936638536,-0.0010266666666666666,0.0002839783057927481
2,real4.txt,2,0.02,0.17341,0.0048750137046668545,2954.4383900000003,1137.47900900911,0.4826566666666666,0.06072172640390971,-0.0009466666666666667,0.0004321025846696139
2,real4.txt,2,0.04,0.15697333333333333,0.00879129402162803,2778.1380999999997,727.4922723672144,0.50634,0.051034968404026666,-0.0011,0.0003039963702142647
2,real4.txt,2,0.08,0.12881666666666666,0.005629300399561724,2225.64192,653.9708651629617,0.53604,0.024673098571185752,-0.0009800000000000002,0.0003925161977769088
2,real4.txt,2,0.16,0.11277,0.009723740943229335,1891.6754366666669,314.0535684231225,0.5608833333333333,0.021227131034457333,-0.0008933333333333333,0.0003016430104397024
2,real5.txt,1,0.01,0.3113,0.029840021725054493,5832.566666666667,988.0884604867757,0.5215533333333333,0.07345011787663758,0.34292,0.17282140153229347
2,real5.txt,1,0.02,0.3108333333333333,0.02262022795295568,5904.9,1144.5176171042842,0.5237266666666667,0.0789126401890673,0.34029666666666664,0.1961263236184576
2,real5.txt,1,0.04,0.3969633333333334,0.012593717189284427,5518.966666666666,1102.6871092560846,0.52971,0.07558272631521955,0.35741333333333336,0.17372519467356431
2,real5.txt,1,0.08,0.36545999999999995,0.010408835769141788,4949.366666666667,941.2975447838434,0.5660233333333333,0.06141574370397745,0.43582333333333334,0.15530164127145984
2,real5.txt,1,0.16,0.3309366666666667,0.006816131137101229,4805.3,766.8013792191651,0.5396233333333333,0.07621360039426996,0.36488333333333334,0.183340203998738
2,real5.txt,2,0.02,0.43426333333333333,0.0119402675223693,5586.415356666666,1042.8742768592406,0.5389700000000001,0.07601338879343605,0.37201333333333336,0.1819214092030863
2,real5.txt,2,0.04,0.3981733333333333,0.011250285309281266,5108.799146666667,1128.485551005096,0.5532333333333334,0.0623277451548823,0.42101666666666665,0.1447296887859984
2,real5.txt,2,0.08,0.3822233333333333,0.02435569300203127,5214.368483333334,1040.2946344538834,0.5268566666666666,0.08650224905720096,0.35311,0.1986362389238004
2,real5.txt,2,0.16,0.31640666666666667,0.007310640961254209,4654.00281,800.9988773958632,0.5530566666666666,0.05764243936625126,0.39141333333333334,0.14938702739536314
2,real6.txt,1,0.01,0.04731666666666667,0.009213598770233627,64.36666666666666,10.886509631375107,0.32332666666666665,0.11213749544669468,0.031406666666666666,0.034377317434945216
2,real6.txt,1,0.02,0.08455666666666667,0.005897555503726967,66.43333333333334,9.387017202179985,0.32983666666666667,0.09061606572686816,0.019556666666666667,0.034705844517576016
2,real6.txt,1,0.04,0.07599,0.005641860172575761,64.4,8.950438247794697,0.3331233333333333,0.08276332972474244,0.0212,0.037274230721264644
2,real6.txt,1,0.08,0.06915,0.007114470440951483,65.16666666666667,7.732971652263615,0.3350733333333334,0.07552064313967331,0.016433333333333335,0.0367218091107698
2,real6.txt,1,0.16,0.053886666666666666,0.006564519749397505,61.1,6.471955415216619,0.3683533333333333,0.05435553287405974,0.03126333333333333,0.037674746717527983
2,real6.txt,2,0.02,0.08206666666666668,0.0033801992731844637,53.745196666666665,7.542012614656891,0.31789999999999996,0.09349224566775581,0.01182,0.03533324506603591
2,real6.txt,2,0.04,0.07331,0.004652426137567069,51.040780000000005,6.3304475056393255,0.35864,0.075567679644783,0.024923333333333336,0.03615637191263881
2,real6.txt,2,0.08,0.06057666666666666,0.0031923057641701585,49.77850333333333,7.254102266350962,0.34850333333333333,0.07622104191025636,0.018226666666666665,0.04110820820236751
2,real6.txt,2,0.16,0.05122333333333333,0.002297627461975284,49.8096,8.409976060115994,0.3736366666666667,0.05797816761109505,0.0211,0.04106061961001832
2,real7.txt,1,0.01,1.0646166666666668,0.08106764771317303,78.9,15.512731145295042,0.2675133333333333,0.07520634480448159,0.20098333333333332,0.038220531432575686
2,real7.txt,1,0.02,1.1192266666666666,0.057237863844410375,79.16666666666667,17.71242177279751,0.2862466666666667,0.07028288030785175,0.21613666666666667,0.044820688598422725
2,real7.txt,1,0.04,1.15522,0.024555165198610136,62.56666666666667,11.452099140011132,0.3953933333333334,0.04561354104251042,0.22962999999999997,0.03236595859637203
2,real7.txt,1,0.08,1.06692,0.02716390099454382,44.7,7.358551206730097,0.42743000000000003,0.030782262581804668,0.22222333333333333,0.020948486626819203
2,real7.txt,1,0.16,0.8476166666666667,0.03193856261025525,46.733333333333334,4.8489837778818075,0.45864333333333335,0.0726024350467162,0.19344999999999998,0.05240261739975234
2,real7.txt,2,0.02,1.3209833333333334,0.027531951135604863,59.82674,9.85739979079606,0.31773,0.06355849410121193,0.21089,0.03257683067076545
2,real7.txt,2,0.04,1.1989533333333333,0.03292730481376895,46.22972333333333,10.053985737376385,0.3953933333333334,0.05305823042744597,0.23471,0.03224324949397989
2,real7.txt,2,0.08,1.0627766666666667,0.01803071485440656,34.28683,5.243670174808138,0.43027,0.029018866039300997,0.23335,0.019702612289604713
2,real7.txt,2,0.16,0.8595066666666666,0.04892257735149123,34.192096666666664,3.4542711527737735,0.45742999999999995,0.05797626238384119,0.21577666666666667,0.032168014562909235
2,real8.txt,1,0.01,0.5355133333333334,0.04574906619234173,4.333333333333333,0.4794633014853842,0.5059466666666667,0.0521926123278879,0.006616666666666667,0.0043359033051100625
2,real8.txt,1,0.02,0.53099,0.03899781912558348,4.366666666666666,0.4901325178535608,0.4808833333333334,0.05673338178881463,0.00477,0.004496676933945318
2,real8.txt,1,0.04,0.6888966666666667,0.02991300585932866,4.366666666666666,0.4901325178535608,0.5050933333333333,0.057193078513794446,0.006496666666666667,0.004053136999933494
2,real8.txt,1,0.08,0.6098166666666667,0.025621476488900098,4.2,0.4068381021724863,0.4354733333333333,0.05628067551817061,0.0029733333333333335,0.0029225559589738117
2,real8.txt,1,0.16,0.56289,0.014461181093558343,4.1,0.4025778999364487,0.4542033333333333,0.029134036065592835,0.004013333333333333,0.0031524192497884517
2,real8.txt,2,0.02,0.7382666666666666,0.02846719022910815,3.333746666666667,0.2988054490263121,0.5107,0.05554694814547295,0.00565,0.004255523793685177
2,real8.txt,2,0.04,0.6669066666666666,0.02076307952266156,3.33421,0.22727232085668986,0.49149333333333334,0.05692687343900269,0.004903333333333333,0.0039805114325131416
2,real8.txt,2,0.08,0.5946533333333334,0.014854785211444866,3.2603266666666664,0.19596522375038947,0.5007066666666666,0.0468761459323531,0.006903333333333333,0.004466618201830054
2,real8.txt,2,0.16,0.5504266666666666,0.013069837171065333,3.20193,0.2223093606386969,0.46353333333333335,0.0384443111197387,0.00397,0.003611585763087723
2,real9.txt,1,0.01,1.18366,0.0642907383258487,0.8039333333333333,0.08501761818763715,0.26166,0.04635848023452852,0.00378,0.004571757377337666
2,real9.txt,1,0.02,1.1444366666666668,0.02655138782441133,0.8137000000000001,0.08197146265411624,0.25256666666666666,0.07963779787622656,0.0038066666666666665,0.00405844656312574
2,real9.txt,1,0.04,1.18663,0.024462640763078837,0.6875,0.1003063411204173,0.39237666666666665,0.028490865848225973,0.0037566666666666664,0.0017964876331586458
2,real9.txt,1,0.08,1.1011333333333333,0.027909167117551217,0.5085666666666666,0.10524771545831958,0.3578466666666667,0.0658181126592292,0.0033833333333333332,0.0022479236907733836
2,real9.txt,1,0.16,0.9153633333333333,0.03007470564345108,0.4063,0.03487035100641151,0.3874333333333333,0.060855732925378984,0.0031,0.0026590120021515898
2,real9.txt,2,0.02,1.3596466666666667,0.028481545547628006,0.6178633333333334,0.046395930880831035,0.3444966666666666,0.042259791628754484,0.0020766666666666668,0.0018096834040761123
2,real9.txt,2,0.04,1.22401,0.03539409019440468,0.5754633333333333,0.045325607311550935,0.40507333333333334,0.02222925896252481,0.0036166666666666665,0.0011820739615500855
2,real9.txt,2,0.08,1.1195966666666666,0.033773091547024195,0.4283766666666667,0.08202480147779247,0.4087166666666667,0.04589229582502879,0.0036333333333333335,0.0019176733987746235
2,real9.txt,2,0.16,0.9079566666666667,0.04096367342206855,0.30639333333333335,0.03107702259440781,0.39794666666666667,0.04025640864237157,0.002933333333333334,0.0031215969977067756
3,.\df_0.txt,0,0.0,0.0957,,1.3074,,0.3946,,-0.0014,
3,.\df_1.txt,0,0.0,0.097,,1.2422,,0.4742,,0.2566,
3,.\df_2.txt,0,0.0,0.0953,,6.5287,,0.5098,,0.7765,
3,.\df_3.txt,0,0.0,0.096,,2.1248,,0.6504,,0.9064,
3,.\df_4.txt,0,0.0,0.095,,3.6688,,0.6309,,0.9471,
3,.\df_5.txt,0,0.0,0.097,,1.5323,,0.3867,,-0.002,
3,.\df_6.txt,0,0.0,0.095,,1.2922,,0.4785,,0.2485,
3,.\df_7.txt,0,0.0,0.0965,,6.5287,,0.5098,,0.7765,
3,.\df_8.txt,0,0.0,0.096,,2.1248,,0.6504,,0.9064,
3,.\df_9.txt,0,0.0,0.096,,3.3573,,0.7027,,0.994,
3,.\pontos_1.txt,0,0.0,0.101,,3.6865,,0.6992,,0.9411,
3,.\pontos_10.txt,0,0.0,0.095,,3.4805,,0.7256,,0.9969,
3,.\pontos_2.txt,0,0.0,0.0955,,4.2155,,0.808,,0.9969,
3,.\pontos_3.txt,0,0.0,0.098,,4.3734,,0.8216,,1.0,
3,.\pontos_4.txt,0,0.0,0.101,,3.8813,,0.7696,,1.0,
3,.\pontos_5.txt,0,0.0,0.0954,,4.0657,,0.7414,,0.9938,
3,.\pontos_6.txt,0,0.0,0.097,,4.0947,,0.8134,,1.0,
3,.\pontos_7.txt,0,0.0,0.098,,3.7343,,0.6642,,0.719,
3,.\pontos_8.txt,0,0.0,0.096,,4.0335,,0.7254,,0.9755,
3,.\pontos_9.txt,0,0.0,0.095,,4.5141,,0.7017,,0.9876,
3,real1.txt,0,0.0,0.144,,221.9386,,0.8671,,0.025,
3,real10.txt,0,0.0,0.1027,,0.3084,,0.3069,,0.0446,
3,real2.txt,0,0.0,0.095,,10.9672,,0.4366,,0.0869,
3,real3.txt,0,0.0,0.095,,7.75,,0.6287,,0.0836,
3,real4.txt,0,0.0,0.0976,,1158.2417,,0.5758,,-0.0011,
3,real5.txt,0,0.0,0.097,,4453.677,,0.6059,,0.5756,
3,real6.txt,0,0.0,0.0972,,50.4391,,0.3728,,-0.0206,
3,real7.txt,0,0.0,0.1026,,36.3986,,0.4346,,0.2219,
3,real8.txt,0,0.0,0.0963,,3.1005,,0.5805,,0.0094,
3,real9.txt,0,0.0,0.097,,0.4823,,0.4405,,0.003,
